artist_query,channel_id_found,channel_title_verified,subscriber_count,view_count,video_count,total_top10_video_likes
Nalan,UC_zzCBiTkpQwP8lwHgQ7M3Q,Nalan - Topic,19400.0,53723636.0,187.0,163164.0
Grupo Sensação,UCKiMawhTZ5z1S8i1_fezSAw,Grupo Sensação,55800.0,8161696.0,24.0,0.0
Gorillaz;Beck,UCNIV5B_aJnLrKDSnW_MOmcQ,Gorillaz - Topic,43100.0,1533592212.0,560.0,9354631.0
Parcels,UC2as7PrmUgmdZAkMIWNY6EQ,Parcels,306000.0,180354793.0,236.0,745054.0
Klingande,UCOX8OMkI7ULP7K8bfB_HTHA,Klingande,83500.0,64798541.0,44.0,163822.0
Michael Angelo Batio,UCmij7umRm1TTp4pYSSxbHBg,Michael Angelo Batio - Topic,5170.0,1296175.0,67.0,14110.0
Chorus - Beauty And the Beast;Richard White;Disney,UCAM7TJf5fc8QoSQnPagrmzA,Chorus - Beauty And the Beast - Topic,744.0,2385500.0,12.0,11301.0
Music Travel Love;Francis Greg,UCLxAS02eWvfZK4icRNzWD_g,Music Travel Love,5460000.0,2085284831.0,105.0,3892488.0
Glee Cast;Demi Lovato;Adam Lambert,UCTj3C35Vn_BCOPdYKHkOORQ,Mi Música preferida,13.0,8881.0,1.0,0.0
DJ Robin;Schürze,UCQuDbveB7W2AfOjJmea96cQ,DJ Robin - Topic,13900.0,23809043.0,283.0,175702.0
Last Child,UCwqdxMr5E4m-6DTX2-WInSQ,LAST CHILD,3450000.0,1320270104.0,292.0,3909168.0
Oliver Heldens;Boy Matthews,UCTFxqsrWEgsXfHPOXdnZQBA,Team Heldens,2060.0,257311.0,36.0,2416.0
Krewella;BEAUZ,UCDY_0WzkHyj0A1ev6RTql1Q,Krewella,1490000.0,510089054.0,155.0,542040.0
Udit Narayan;Alka Yagnik,UCLH5ojAg1XIyxcOCazK4n-Q,Alka Yagnik,1270000.0,1255128658.0,3.0,4436.0
Andien,UCjqGbPHhc2mSSij0pNxZt_A,Andien Aisyah,77300.0,26347401.0,511.0,79238.0
Nosso Sentimento,UCYXGZ5Azfc8IhUTvW4vXbFg,Nosso Sentimento - Topic,25500.0,58211212.0,91.0,193056.0
Pritam;Mohit Chauhan;Sandeep Shrivastava,UCl-Rn1DqCHUQBsUBElrsUZQ,world of ( lofi ),8.0,1224.0,10.0,0.0
Drake;21 Savage,UCHQ0tzrWrJDjOsz1wV1sj6A,Drake 21,0.0,1.0,1.0,0.0
Troglauer,UCp8uUWnmdailzXeV8M1NIvg,TROGLAUER,53700.0,42220033.0,470.0,157353.0
Madison Beer,UC7zjjW_bvcVsPcBiqUPJf1w,Madison Beer,3670000.0,949260773.0,70.0,677729.0
Bethel Music;Zach Vestnys;Abby Vestnys,UC3WVRL_XHinXPqIhzJNq5vw,Modern Evangelism Lyrics,14300.0,3947449.0,254.0,19082.0
Raí Saia Rodada;Breno & Caio Cesar,UCN_AGomqj9HdcbewRHYWN7A,Raí Saia Rodada - Topic,4480.0,329269898.0,672.0,946162.0
Oliver Heldens;Becky Hill,UCr6o7T_bNQPzHlRAtQz7EDw,Becky Hill Official,399000.0,428232691.0,231.0,152890.0
Carnage;Timmy Trumpet,UCCD7dAEC73C-Pm2HXqv_TGQ,Timmy Trumpet - Topic,6600.0,226644026.0,435.0,958744.0
Five Finger Death Punch,UC1P-VkqYRRNUxSeWkIUsYGA,Five Finger Death Punch - Topic,160000.0,699541223.0,877.0,1793717.0
Samba da Vela,UCAZiXv7Md7sDZ0hNhekdGjQ,Samba da Vela - Topic,532.0,106863.0,36.0,908.0
caleblrt;Hashir,UCiJCVkbzAkcNtucu48En7_A,caleblrt - Topic,132.0,25552.0,9.0,543.0
Unspoken Tradition,UCTlL4wGEQOiUAcKMgZ6E7Ew,Unspoken Tradition Bluegrass,1140.0,437055.0,33.0,752.0
Hybrid Minds;Birdy,UCZISRl6Ebrrenn05EvrdevQ,Birdy México Official,1760.0,674405.0,81.0,11331.0
Ekali;ZHU,UCaMh8ii0gfI8UKAu1VqzYIA,Ekali,36600.0,19106382.0,58.0,130922.0
ALEXANDRE APOSAN,UCjq6glUsKgdDZdkd_tOGJPA,Alexandre Aposan,190000.0,24994027.0,289.0,183289.0
Harshdeep Kaur;Benny Dayal,UCP79OFxO4rXVAOgy-FNHW6w,The Lofi Lover,0.0,27.0,1.0,0.0
Base Ball Bear,UCUf-WyoIEhByV2glSoLEHyQ,Base Ball Bear,73100.0,46939574.0,37.0,33385.0
Lucenzo,UC7GgrwAP47P7E7ulW_Foo0w,Lucenzo,319000.0,336772641.0,9.0,187507.0
Manutti,UCCKh7ZoRmEoo5vzvW7zUZ4A,MANUTTIOFICIAL,585000.0,227373362.0,161.0,741716.0
Flora Matos,UCQ6epgnoyg-N_Ff5E7BTIwg,Flora Matos,393000.0,126637604.0,16.0,711308.0
LXVI;SauceOnly,UC_VVI1ueYct3ajv70MgpO1Q,ELÍAS Martinez,5.0,94.0,4.0,0.0
Campsite Dream,UCEXmmTvPqubjeFU3pbqLHWw,Campsite Dream,17200.0,10076714.0,0.0,0.0
BiS,UC-_EY677g1qpyhPImIyUZQg,Bis,326000.0,458662980.0,95.0,0.0
Crate Diggers,UC60dLJr0agyvRfm4zT6Y9vA,Crate Diggers,2.0,247.0,3.0,4.0
Scott Hamilton,UC2F8cJWZO8Zmopwlf5JuH6w,Scott Hamilton,0.0,36.0,5.0,0.0
Mike Williams;Mesto,UChd-6yADMRNy6YEiSpaAhoA,mike,30.0,2361.0,5.0,0.0
Richard Wagner;Wiener Philharmoniker;Sir Georg Solti,UCsDbNBR16laCO0E-G1l9ydQ,Sir Georg Solti - Topic,5010.0,2539632.0,771.0,22261.0
Funkhauser,UC9Nvo_OkscUmJmLNmrTMTvw,"Funkhauser - Hardstyle, Aprés-Ski, and more",3750.0,1649274.0,266.0,9473.0
Beyazz,UCvNVsxR92uZOz7K8X0ZlQRg,Beyazz,167000.0,71550089.0,94.0,660421.0
Carlos Marin,UCZsAf90pJ_0DeUFJiuqS9oQ,Carlos Marín,858.0,85780.0,199.0,0.0
DJ Ostkurve;Die jungen Zillertaler,UCFFPoVGpwFloWjJ7g1cb9kA,DJ Ostkurve - Topic,2200.0,3601322.0,359.0,0.0
Cheer Chen,UC0iVEbvbqSDA9_xXbYGG6Vg,陳綺貞 cheerego com,20700.0,18693449.0,3.0,0.0
Wolfgang Amadeus Mozart;Members of the Netherlands Wind Ensemble;Werner Herbers;Carlo Ravelli;Hans Mossel;Hens Otter;Joep Terwey;Kees Olthuis;Iman Soeteman;Jan Peeters;Hans Krul,,,,,,
Gekkenhuys;Nigel Sean,,,,,,
Léo Delibes;Slovak Radio Symphony Orchestra;Andrew Mogrelia,,,,,,
Giuseppe Verdi;Mariinsky Chorus;Mariinsky Orchestra;Valery Gergiev,,,,,,
Stanton Warriors;Keith Thompson,,,,,,
Ivan Petrov;Galina Vishnevskaya;Eugene Bekov,,,,,,
Isabel Jacobetty;Ana Encarnação,,,,,,
Chris James,UC9Lxf7MwLzQihO33n6cdAxg,Chris James - Topic,156.0,40043.0,62.0,97.0
Khontkar;Bixi Blake,UCNNiNTmHbKa5fqpB82npitg,Khontkar - Topic,2470.0,23576283.0,132.0,104734.0
Sonu Nigam;Sabri Brothers,UCrrcfkgyRSCF8dll5vFa7rA,Sabri Brothers - Topic,89500.0,57802258.0,885.0,260558.0
Matogrosso & Mathias;Agnaldo Timoteo,UCwOW6efYU16smdJRxf49Hfw,Matogrosso & Mathias - Topic,18800.0,130069625.0,252.0,403108.0
Giuseppe Verdi;Luciano Pavarotti;Dame Joan Sutherland;The London Opera Chorus;National Philharmonic Orchestra;Richard Bonynge,UCdhQjCg3iODx7QWINjEDbZA,Richard Bonynge - Topic,999.0,50171.0,132.0,345.0
Juan Perro,UChffhmzbaFYEPe92O3vdITQ,Juan Perro - Topic,43.0,136652.0,73.0,1021.0
Nas;Ms. Lauryn Hill,UC3j9UpJkGNY9GDm3EdbEiVA,Ms. Lauryn Hill - Topic,17600.0,369153235.0,212.0,2612484.0
Moonbootica;Ante Perry,UCijxkz652ZDbxU7jv81-8qQ,Ante Perry,1350.0,508038.0,196.0,816.0
Zikxo;Hornet La Frappe,UCnIKq6vbPpnokUwU4eiVMow,Hornet La Frappe - Topic,103000.0,141151734.0,201.0,453414.0
Onur Atli;Efekan;Jordan Rys,UCDhaQDHcrBlgQmiYJ1cT1qw,BLACK HUNTER,26.0,10460.0,38.0,0.0
Fejká;Rökkurró,UCMJqwQsmVIbbkT6-X0CgUFQ,Fejká - Topic,413.0,1061277.0,59.0,8596.0
Carlos Di Sarli,UC84f-qMCD2OxFRLdfMbnUUA,Carlos di Sarli - Topic,6460.0,6186858.0,3722.0,5260.0
Yung Pinch;Lil Skies,UCXzjdfbvSVPHz9yPV4-rqAA,Lil Skies - Topic,28900.0,338989729.0,168.0,1698960.0
High Contrast;Camo & Krooked;Mefjus,UCvit4Ppdfdbk2sGFuXFZgHg,High Contrast - Topic,6980.0,20041306.0,372.0,117711.0
Sara Watkins,UCOGQO_wD5rJ_gsRPfFZsaww,Sara Watkins - Topic,889.0,773973.0,82.0,7557.0
Marshmello;Khalid;Slushii,UCrxpwXq8wCTskOQq5d_KoqQ,Marshmello - Topic,24100.0,1163746880.0,581.0,6341518.0
Tobias Berntsson,UCLvFF20k5Tp25gnUdABuP0w,Tobias Berntsson - Topic,21.0,13790.0,5.0,115.0
João Gustavo e Murilo;Analaga;Atitude 67,UCC3tnIHx1qtbLTbl9PdC2nQ,Atitude 67 - Topic,26100.0,76199990.0,260.0,289116.0
Dj Victor;Mc PP da VS;Mc Ruzika;MC Ryan SP;Mc Kadu;MC Menor da VG;Mc Davi,UCujfS-YxPDdG3A2_CIua_1g,MC Menor da VG - Topic,54100.0,114532501.0,189.0,671168.0
El Michels Affair;Lee Fields;The Shacks,,,,,,
Charly Black;Daddy Yankee,UCgUB9hkKK5aZU0Dq-m6Eolw,Charly Black - Topic,21400.0,99616564.0,606.0,699445.0
Shashwat Singh,UCirHdAqAlP-mRIs1KRBiQQA,Shashwat Singh - Topic,0.0,17.0,4.0,0.0
Ashes Remain,UCxc3RDl7iaHW0uJWfD-Q9Pg,Only Ashes Remain - Topic,0.0,0.0,0.0,0.0
MIGI,UCB1mVYEQz4T1vGNbxNm5ahQ,MIGI - Topic,106.0,133056.0,7.0,663.0
Jürgen Drews;Matthias Reim,UCq9NEMslRBKuATLrdL7H7Cw,Matthias Reim - Topic,2070.0,105282975.0,924.0,103792.0
José Rodríguez;Landa La Sensación,UCAY7aG8rjZkZCIVGqNLhCng,Landa La Sensación - Topic,1280.0,679017.0,59.0,4648.0
A.R. Rahman;Abhay Jodhpurkar;Harini,UC9sPMhzAbJc6ahgwkDaRmWw,Abhay Jodhpurkar - Topic,834.0,41703544.0,183.0,222607.0
Partyraiser;Destructive Tendencies,UCyqwdQ_KdhZY4hcKASSLIMQ,Partyraiser - Topic,8840.0,3966758.0,132.0,34056.0
Modal Colours,UCTxJruSim_iIC1EooLCEqAQ,Modal Colours - Topic,0.0,697.0,4.0,5.0
Kygo;Dean Lewis,UCUC_Qp7oUMwi4BIN2XH6G7Q,Dean Lewis - Topic,407.0,359460661.0,671.0,2269900.0
ATB;Topic;A7S,UCVkV7KFvVLDhGCpoj8OJ2lA,ATB - Topic,10200.0,209841897.0,2086.0,1204911.0
Luciano Pavarotti;National Philharmonic Orchestra;Kurt Herbert Adler,,,,,,
Marshmello;CHVRCHES,UCrxpwXq8wCTskOQq5d_KoqQ,Marshmello - Topic,24100.0,1163746880.0,581.0,6341520.0
Kiko Chicabana,UCATL_35FDJk3WwYgrhpFwvw,Kiko Chicabana - Topic,52200.0,31077692.0,180.0,173353.0
Luana Berti,UC2IMv5qxIrc9X745QrkN_HQ,Luana Berti - Topic,587.0,226282.0,64.0,2696.0
Kenny G,UCIe0lawpFRWMFCTSsJmcwKQ,Kenny G,963000.0,455298671.0,35.0,15673.0
Wiener Philharmoniker;Claudio Abbado,UCZD7oOIgjPDMkjY33_SbgGQ,Claudio Abbado - Topic,7190.0,1061933.0,1766.0,1949.0
Jason Mraz;Colbie Caillat,UCssMfOd5BU1X9PQMWkzDGbA,Colbie Caillat - Topic,11800.0,96438511.0,761.0,312210.0
Sachet Tandon;The Fusion Project,UCWacu_XCRrReAebduGSrGJQ,The Fusion Project - Topic,85.0,3297.0,14.0,40.0
Too Much Joy,UCaS6hAeJPwHqSpp9Q3stclg,Too Much Joy - Topic,434.0,210069.0,226.0,992.0
張偉文;胡美儀,UCjp4hbsLF7OxCJrgWmE9CWQ,粤调粿粿,19.0,8777.0,39.0,0.0
Daniel Adams-Ray;Erik Lundin,,,,,,
Foster;Chelsea Collins,,,,,,
Dabzee;Simhakutty;Abby,,,,,,
